model_id,variables,num_variables,n_obs,rsquared,adj_rsquared,aic,bic,required_factor,required_factor_pvalue,pass_pvalue_screen
model_0245,Skewness + Mean + Fear and Greed Index + T-1 Return + T-2 Return,5,1196,0.03142401574322162,0.027354368750546088,-4954.249193205765,-4923.728765598701,Skewness,1.2227860018156664e-08,False
model_0104,Skewness + Std + Median + T-3 Return,4,1196,0.02824826039454076,0.02498461055539558,-4952.334177467043,-4926.900487794491,Skewness,1.2275262898922958e-08,False
model_0112,Skewness + Std + VIX + T-2 Return,4,1196,0.031554630026520036,0.02830208470335127,-4956.410486918629,-4930.976797246077,Skewness,1.2294086733466123e-08,False
model_0194,Skewness + Mean + Std + Fear and Greed Index + T-4 Return,5,1196,0.02902606154408205,0.024946339113595006,-4951.291852794097,-4920.771425187034,Skewness,1.2377939104163043e-08,False
model_0296,Skewness + Std + Median + T-3 Return + T-4 Return,5,1196,0.028746902358529725,0.024666006990288314,-4950.948047067975,-4920.427619460911,Skewness,1.2669906091353195e-08,False
model_0311,Skewness + Std + VIX + T-2 Return + T-4 Return,5,1196,0.032069367409567784,0.028002431978515596,-4955.046340620401,-4924.525913013337,Skewness,1.2735576015708945e-08,False
model_0148,Skewness + Median + VIX + T-2 Return,4,1196,0.03155192465328438,0.028299370244059485,-4956.407145871245,-4930.9734561986925,Skewness,1.283538921823151e-08,False
model_0154,Skewness + Median + T-2 Return + T-3 Return,4,1196,0.030395946939191232,0.027139510153092794,-4954.9804045677,-4929.5467148951475,Skewness,1.2843296217346219e-08,False
model_0144,Skewness + Median + Fear and Greed Index + T-2 Return,4,1196,0.030408242562678933,0.02715184707170548,-4954.995571231749,-4929.561881559196,Skewness,1.287331527178807e-08,False
model_0102,Skewness + Std + Median + T-1 Return,4,1196,0.029221414123694278,0.025961032643001314,-4953.532503117015,-4928.098813444462,Skewness,1.2918119006787265e-08,False
model_0002,Skewness + Mean,2,1196,0.02770505013768909,0.02607505022174228,-4955.6657989886635,-4940.405585185132,Skewness,1.2951111737729253e-08,False
model_0151,Skewness + Median + T-1 Return + T-2 Return,4,1196,0.031316971418318684,0.028063627913426314,-4956.117021914403,-4930.683332241851,Skewness,1.2981648885907237e-08,False
model_0371,Skewness + Median + T-2 Return + T-3 Return + T-4 Return,5,1196,0.030931594108901006,0.026859878117761915,-4953.641304275968,-4923.120876668904,Skewness,1.326784072441061e-08,False
model_0366,Skewness + Median + VIX + T-2 Return + T-4 Return,5,1196,0.03206152812162222,0.027994559752385406,-4955.0366542336915,-4924.516226626628,Skewness,1.329521615397479e-08,False
model_0289,Skewness + Std + Median + VIX + T-3 Return,5,1196,0.02942229305302635,0.025344235460812214,-4951.780011728625,-4921.259584121562,Skewness,1.3326029373742507e-08,False
model_0293,Skewness + Std + Median + T-1 Return + T-4 Return,5,1196,0.029701491556910598,0.025624607067653904,-4952.124105195587,-4921.603677588523,Skewness,1.3368213592600052e-08,False
model_0310,Skewness + Std + VIX + T-2 Return + T-3 Return,5,1196,0.03155782558760911,0.027488740821170476,-4954.41443334399,-4923.894005736926,Skewness,1.3404859199133457e-08,False
model_0020,Skewness + Mean + T-4 Return,3,1196,0.028198832276031927,0.02575302396800183,-4954.273344515673,-4933.92639277763,Skewness,1.3432961106215296e-08,False
model_0369,Skewness + Median + T-1 Return + T-2 Return + T-4 Return,5,1196,0.03183415993221117,0.027766236234447406,-4954.755747513834,-4924.23531990677,Skewness,1.3448373266697152e-08,False
model_0307,Skewness + Std + VIX + T-1 Return + T-2 Return,5,1196,0.03242595464289766,0.028360517477531655,-4955.4870301632845,-4924.966602556221,Skewness,1.3531620849645061e-08,False
model_0191,Skewness + Mean + Std + Fear and Greed Index + T-1 Return,5,1196,0.029450942145375025,0.0253730049274985,-4951.815315259618,-4921.294887652554,Skewness,1.3577637471210718e-08,False
model_0359,Skewness + Median + Fear and Greed Index + T-2 Return + T-3 Return,5,1196,0.03041182935471254,0.02633792947805169,-4952.999995579598,-4922.479567972535,Skewness,1.3781817646326654e-08,False
model_0019,Skewness + Mean + T-3 Return,3,1196,0.027705174655603848,0.025258123920676723,-4953.665952155597,-4933.319000417554,Skewness,1.392365204424213e-08,False
model_0292,Skewness + Std + Median + T-1 Return + T-3 Return,5,1196,0.029221594430967057,0.025142693567231644,-4951.532725255741,-4921.012297648677,Skewness,1.4006017550566569e-08,False
model_0365,Skewness + Median + VIX + T-2 Return + T-3 Return,5,1196,0.03155299494550756,0.027483889882253365,-4954.408467645989,-4923.888040038925,Skewness,1.4011948428072548e-08,False
model_0170,Skewness + VIX + T-2 Return + T-3 Return,4,1196,0.031210418894704217,0.027956717530790542,-4955.985472371215,-4930.5517826986625,Skewness,1.4079649970901843e-08,False
model_0362,Skewness + Median + VIX + T-1 Return + T-2 Return,5,1196,0.03246003662562691,0.028394742661869032,-4955.529159000308,-4925.0087313932445,Skewness,1.4200505516336063e-08,False
model_0360,Skewness + Median + Fear and Greed Index + T-2 Return + T-4 Return,5,1196,0.0309308755835056,0.02685915657335225,-4953.640417490215,-4923.119989883152,Skewness,1.4292277067833881e-08,False
model_0368,Skewness + Median + T-1 Return + T-2 Return + T-3 Return,5,1196,0.031320038399747285,0.02724995452747736,-4954.1208086180895,-4923.600381011026,Skewness,1.4306791631906868e-08,False
model_0092,Skewness + Mean + T-3 Return + T-4 Return,4,1196,0.028199280137409244,0.024935465796980694,-4952.27389570078,-4926.840206028227,Skewness,1.4380559156078043e-08,False
model_0385,Skewness + VIX + T-2 Return + T-3 Return + T-4 Return,5,1196,0.03171943021030521,0.02765102445488632,-4954.61402735379,-4924.093599746727,Skewness,1.4535556804955615e-08,False
model_0085,Skewness + Mean + VIX + T-3 Return,4,1196,0.029026958728336827,0.02576592416487189,-4953.292957903947,-4927.859268231395,Skewness,1.4580538369867493e-08,False
model_0017,Skewness + Mean + T-1 Return,3,1196,0.028739384127263845,0.02629493626852386,-4954.938789162065,-4934.591837424023,Skewness,1.4672481023240369e-08,False
model_0298,Skewness + Std + Fear and Greed Index + VIX + T-2 Return,5,1196,0.03188135707795947,0.027813631687530704,-4954.814052775092,-4924.2936251680285,Skewness,1.4687932943913028e-08,False
model_0100,Skewness + Std + Median + Fear and Greed Index,4,1196,0.02829336716617914,0.025029868819130163,-4952.389694682802,-4926.956005010249,Skewness,1.477281328568351e-08,False
model_0356,Skewness + Median + Fear and Greed Index + T-1 Return + T-2 Return,5,1196,0.03132093273079106,0.027250852616214516,-4954.121912822228,-4923.601485215165,Skewness,1.47889315756328e-08,False
model_0256,Skewness + Mean + VIX + T-3 Return + T-4 Return,5,1196,0.029494465568476014,0.025416711222125077,-4951.868950035524,-4921.3485224284605,Skewness,1.504602234315722e-08,False
model_0089,Skewness + Mean + T-1 Return + T-4 Return,4,1196,0.029214514330096253,0.02595410967629297,-4953.524002595951,-4928.090312923398,Skewness,1.519470700966924e-08,False
model_0158,Skewness + Fear and Greed Index + VIX + T-2 Return,4,1196,0.03146134967443637,0.028208491067129637,-4956.295294124048,-4930.861604451496,Skewness,1.5335687418778623e-08,False
model_0285,Skewness + Std + Median + Fear and Greed Index + T-3 Return,5,1196,0.02829437351899977,0.02421157676907959,-4950.390933326808,-4919.870505719745,Skewness,1.5422214970129595e-08,False
model_0382,Skewness + VIX + T-1 Return + T-2 Return + T-3 Return,5,1196,0.03212869056394596,0.028062004389844852,-4955.119644083031,-4924.599216475967,Skewness,1.5520898614352495e-08,False
model_0005,Skewness + Median,2,1196,0.027604960746537066,0.025974793036137367,-4955.542687425798,-4940.2824736222665,Skewness,1.5689480850105364e-08,False
model_0088,Skewness + Mean + T-1 Return + T-3 Return,4,1196,0.028739408208661166,0.02547740790037789,-4952.938818815642,-4927.505129143089,Skewness,1.5874866359803967e-08,False
model_0242,Skewness + Mean + Fear and Greed Index + VIX + T-2 Return,5,1196,0.031885687824979914,0.027817980630967187,-4954.819402930322,-4924.298975323259,Skewness,1.5970114688627162e-08,False
model_0375,Skewness + Fear and Greed Index + VIX + T-2 Return + T-3 Return,5,1196,0.03146266140013587,0.02739317678417008,-4954.29691390969,-4923.776486302627,Skewness,1.6019149932702757e-08,False
model_0041,Skewness + Median + T-4 Return,3,1196,0.028096544801779366,0.02565047905883089,-4954.147465492823,-4933.800513754781,Skewness,1.6297659606130856e-08,False
model_0286,Skewness + Std + Median + Fear and Greed Index + T-4 Return,5,1196,0.02884570245910345,0.024765222217335014,-4951.069715591972,-4920.549287984909,Skewness,1.6328558078406477e-08,False
model_0259,Skewness + Mean + T-1 Return + T-3 Return + T-4 Return,5,1196,0.029214539838421483,0.025135609333540865,-4951.524034022005,-4921.003606414942,Skewness,1.6370515934842245e-08,False
model_0376,Skewness + Fear and Greed Index + VIX + T-2 Return + T-4 Return,5,1196,0.03208677273709015,0.028019910437666162,-4955.067847284393,-4924.547419677329,Skewness,1.6404694718521276e-08,False
model_0024,Skewness + Std + VIX,3,1196,0.028774702295494725,0.02633034332476203,-4954.982280369814,-4934.635328631772,Skewness,1.6468730748647923e-08,False
model_0015,Skewness + Mean + Fear and Greed Index,3,1196,0.02771866981711546,0.025271653046521014,-4953.682552393259,-4933.335600655217,Skewness,1.6470592982709614e-08,False
model_0252,Skewness + Mean + VIX + T-1 Return + T-3 Return,5,1196,0.030031204530161837,0.02595570538953229,-4952.530581889813,-4922.01015428275,Skewness,1.6587702982992443e-08,False
model_0040,Skewness + Median + T-3 Return,3,1196,0.02760500734284388,0.025157704508975254,-4953.542744737058,-4933.195792999015,Skewness,1.6880833941655733e-08,False
model_0114,Skewness + Std + VIX + T-4 Return,4,1196,0.029245623410926957,0.025985323237663893,-4953.562329350297,-4928.128639677744,Skewness,1.7081999272972947e-08,False
model_0372,Skewness + Fear and Greed Index + VIX + T-1 Return + T-2 Return,5,1196,0.032434778254609165,0.02836937816324203,-4955.497936912775,-4924.9775093057115,Skewness,1.7105650585522833e-08,False
model_0037,Skewness + Median + VIX,3,1196,0.02876571779079773,0.026321336208056545,-4954.971216595072,-4934.62426485703,Skewness,1.7173569157111715e-08,False
model_0081,Skewness + Mean + Fear and Greed Index + T-3 Return,4,1196,0.027719448578774064,0.024454022713379486,-4951.683510345746,-4926.249820673193,Skewness,1.719737386116991e-08,False
model_0283,Skewness + Std + Median + Fear and Greed Index + T-1 Return,5,1196,0.029289553242670907,0.02521093792016116,-4951.616453512778,-4921.096025905715,Skewness,1.7266179887384642e-08,False
model_0038,Skewness + Median + T-1 Return,3,1196,0.02865149506681397,0.026206826010774176,-4954.830568403452,-4934.4836166654095,Skewness,1.7326461747579792e-08,False
model_0156,Skewness + Median + T-3 Return + T-4 Return,4,1196,0.028096826765642624,0.024832668333285346,-4952.147812470529,-4926.714122797976,Skewness,1.746134267491668e-08,False
model_0113,Skewness + Std + VIX + T-3 Return,4,1196,0.028774768490625546,0.025512886940636026,-4952.982361884761,-4927.548672212209,Skewness,1.7653190903232717e-08,False
model_0150,Skewness + Median + VIX + T-4 Return,4,1196,0.029231670372760865,0.025971323337908636,-4953.545138890878,-4928.111449218325,Skewness,1.781109212493805e-08,False
model_0153,Skewness + Median + T-1 Return + T-4 Return,4,1196,0.02912452133681942,0.025863814439545885,-4953.413137082339,-4927.979447409786,Skewness,1.7974175989828225e-08,False
model_0111,Skewness + Std + VIX + T-1 Return,4,1196,0.029766140843441757,0.026507588839557394,-4954.203795231179,-4928.770105558627,Skewness,1.8066992969364284e-08,False
model_0312,Skewness + Std + VIX + T-3 Return + T-4 Return,5,1196,0.029245625564535582,0.02516682567194961,-4951.562332003611,-4921.041904396548,Skewness,1.8242007129781503e-08,False
model_0082,Skewness + Mean + Fear and Greed Index + T-4 Return,4,1196,0.028245995677964375,0.024982338232718226,-4952.331390131802,-4926.89770045925,Skewness,1.830648449825404e-08,False
model_0149,Skewness + Median + VIX + T-3 Return,4,1196,0.028765963138866035,0.025504052015906664,-4952.971518722307,-4927.537829049755,Skewness,1.840307956061329e-08,False
model_0049,Skewness + VIX + T-3 Return,3,1196,0.028426144293860145,0.025980908079834664,-4954.553131145926,-4934.206179407884,Skewness,1.853925239459378e-08,False
model_0309,Skewness + Std + VIX + T-1 Return + T-4 Return,5,1196,0.03021919930480088,0.026144490058182424,-4952.76240743226,-4922.241979825197,Skewness,1.8716425189841547e-08,False
model_0152,Skewness + Median + T-1 Return + T-3 Return,4,1196,0.028651575696528098,0.025389280400798575,-4952.830667681047,-4927.396978008494,Skewness,1.8758163937062667e-08,False
model_0147,Skewness + Median + VIX + T-1 Return,4,1196,0.02979658078387959,0.02653813101321245,-4954.241318906045,-4928.807629233493,Skewness,1.8938775607380433e-08,False
model_0250,Skewness + Mean + Fear and Greed Index + T-3 Return + T-4 Return,5,1196,0.02824881641322574,0.024165828246894727,-4950.334861796703,-4919.8144341896395,Skewness,1.89464906693215e-08,False
model_0367,Skewness + Median + VIX + T-3 Return + T-4 Return,5,1196,0.029232309034392223,0.025153453189998953,-4951.545925731093,-4921.02549812403,Skewness,1.9009235230837774e-08,False
model_0172,Skewness + VIX + T-3 Return + T-4 Return,4,1196,0.028892459984156682,0.02563097370366685,-4953.127300000927,-4927.693610328374,Skewness,1.9163539685545958e-08,False
model_0370,Skewness + Median + T-1 Return + T-3 Return + T-4 Return,5,1196,0.029124522213242243,0.02504521348304578,-4951.413138161984,-4920.89271055492,Skewness,1.9377683581767333e-08,False
model_0079,Skewness + Mean + Fear and Greed Index + T-1 Return,4,1196,0.028769755545661413,0.0255078571595847,-4952.976188788646,-4927.5424991160935,Skewness,1.9392765579648116e-08,False
model_0308,Skewness + Std + VIX + T-1 Return + T-3 Return,5,1196,0.029766659962858988,0.02569004929043406,-4952.20443514596,-4921.684007538896,Skewness,1.9469571054982487e-08,False
model_0364,Skewness + Median + VIX + T-1 Return + T-4 Return,5,1196,0.03024476723300995,0.026170165414661217,-4952.793939965416,-4922.2735123583525,Skewness,1.961693662710728e-08,False
model_0353,Skewness + Median + Fear and Greed Index + VIX + T-2 Return,5,1196,0.03166944636436175,0.02760083059278351,-4954.552289941422,-4924.031862334358,Skewness,2.019015562327612e-08,False
model_0036,Skewness + Median + Fear and Greed Index,3,1196,0.027645392174107886,0.02519819097991527,-4953.592417207167,-4933.245465469125,Skewness,2.0286264430253633e-08,False
model_0246,Skewness + Mean + Fear and Greed Index + T-1 Return + T-3 Return,5,1196,0.02877014631015884,0.024689348605579697,-4950.976669987039,-4920.456242379975,Skewness,2.0294866518464024e-08,False
model_0168,Skewness + VIX + T-1 Return + T-3 Return,4,1196,0.029466305476244736,0.02620674646860821,-4953.834247521726,-4928.400557849173,Skewness,2.0376591447792805e-08,False
model_0363,Skewness + Median + VIX + T-1 Return + T-3 Return,5,1196,0.02979658079071701,0.025720095836056167,-4952.2413189144745,-4921.720891307411,Skewness,2.0420091856702536e-08,False
model_0299,Skewness + Std + Fear and Greed Index + VIX + T-3 Return,5,1196,0.02958693120323297,0.025509565367952458,-4951.982905251439,-4921.462477644375,Skewness,2.0555775965272232e-08,False
model_0384,Skewness + VIX + T-1 Return + T-3 Return + T-4 Return,5,1196,0.029914470090869005,0.02583848046940207,-4952.386653559831,-4921.866225952767,Skewness,2.103791091268068e-08,False
model_0145,Skewness + Median + Fear and Greed Index + T-3 Return,4,1196,0.02764665138936706,0.024380981032992133,-4951.5939660479025,-4926.16027637535,Skewness,2.1151477143086032e-08,False
model_0247,Skewness + Mean + Fear and Greed Index + T-1 Return + T-4 Return,5,1196,0.02928906738199588,0.025210450018054664,-4951.6158548901685,-4921.095427283105,Skewness,2.1515193141291984e-08,False
model_0159,Skewness + Fear and Greed Index + VIX + T-3 Return,4,1196,0.029119853939535978,0.025859131366704813,-4953.407387432816,-4927.973697760263,Skewness,2.1605543031664148e-08,False
model_0146,Skewness + Median + Fear and Greed Index + T-4 Return,4,1196,0.028187951500400432,0.02492409911249238,-4952.259953571892,-4926.826263899339,Skewness,2.247921970807303e-08,False
model_0377,Skewness + Fear and Greed Index + VIX + T-3 Return + T-4 Return,5,1196,0.02977584787579457,0.025699275808045874,-4952.215761077002,-4921.695333469938,Skewness,2.283965706723511e-08,False
model_0282,Skewness + Std + Median + Fear and Greed Index + VIX,5,1196,0.02990699695675325,0.02583097593556316,-4952.377440110397,-4921.857012503334,Skewness,2.3031494554964e-08,False
model_0143,Skewness + Median + Fear and Greed Index + T-1 Return,4,1196,0.028715060747126375,0.025452978667351744,-4952.908837985301,-4927.475148312748,Skewness,2.3106715360924886e-08,False
model_0361,Skewness + Median + Fear and Greed Index + T-3 Return + T-4 Return,5,1196,0.028191675807260785,0.024108447554350154,-4950.264537050299,-4919.744109443235,Skewness,2.322795905047117e-08,False
model_0373,Skewness + Fear and Greed Index + VIX + T-1 Return + T-3 Return,5,1196,0.03023926069609073,0.026164635741032338,-4952.787148767767,-4922.266721160703,Skewness,2.3992844697150204e-08,False
model_0357,Skewness + Median + Fear and Greed Index + T-1 Return + T-3 Return,5,1196,0.02871576990424607,0.024634743727373176,-4950.909711212292,-4920.389283605228,Skewness,2.4155238579503795e-08,False
model_0078,Skewness + Mean + Fear and Greed Index + VIX,4,1196,0.029409809554211352,0.026150060803763697,-4953.764628963844,-4928.3309392912915,Skewness,2.543132145145648e-08,False
model_0358,Skewness + Median + Fear and Greed Index + T-1 Return + T-4 Return,5,1196,0.02924818040671462,0.02516939124875961,-4951.565479653879,-4921.045052046816,Skewness,2.5560878404160276e-08,False
model_0243,Skewness + Mean + Fear and Greed Index + VIX + T-3 Return,5,1196,0.029423980087168622,0.02534592958333326,-4951.782090588023,-4921.261662980959,Skewness,2.5732235655020306e-08,False
model_0244,Skewness + Mean + Fear and Greed Index + VIX + T-4 Return,5,1196,0.030020433036813454,0.025944888637808527,-4952.5173003960435,-4921.99687278898,Skewness,2.8718578330330486e-08,False
model_0241,Skewness + Mean + Fear and Greed Index + VIX + T-1 Return,5,1196,0.030488222281112476,0.02641464338313393,-4953.0942309903085,-4922.573803383245,Skewness,3.0033414359173225e-08,False
model_0142,Skewness + Median + Fear and Greed Index + VIX,4,1196,0.029229644359930917,0.02596929052066954,-4953.542642817672,-4928.108953145119,Skewness,3.1824200145109666e-08,False
model_0354,Skewness + Median + Fear and Greed Index + VIX + T-3 Return,5,1196,0.029245003942036885,0.02516620143759163,-4951.561566145337,-4921.041138538273,Skewness,3.216156598465731e-08,False
model_0355,Skewness + Median + Fear and Greed Index + VIX + T-4 Return,5,1196,0.029853460546327537,0.025777214582236474,-4952.311438417842,-4921.791010810778,Skewness,3.583432657568414e-08,False
model_0352,Skewness + Median + Fear and Greed Index + VIX + T-1 Return,5,1196,0.030334969390997557,0.026260746573312677,-4952.905191542052,-4922.384763934989,Skewness,3.6422618178671845e-08,False
model_0209,Skewness + Mean + Kurtosis + Median + T-3 Return,5,1196,0.03438171797445677,0.030324498302080505,-4957.906958806106,-4927.386531199042,Skewness,8.856746317460294e-07,False
model_0205,Skewness + Mean + Kurtosis + Median + Fear and Greed Index,5,1196,0.034381611755298414,0.03032439163662326,-4957.906827244692,-4927.3863996376285,Skewness,9.18704150619484e-07,False
model_0207,Skewness + Mean + Kurtosis + Median + T-1 Return,5,1196,0.03474623424735346,0.03069054615595579,-4958.358528311258,-4927.838100704194,Skewness,1.3308891114115293e-06,False
model_0030,Skewness + Kurtosis + Fear and Greed Index,3,1196,0.027717071756847567,0.02527005096428936,-4953.680586626305,-4933.333634888262,Skewness,2.4259578800551798e-06,False
model_0057,Skewness + Mean + Std + Kurtosis,4,1196,0.028619523879522935,0.02535712093705278,-4952.791203633197,-4927.357513960645,Skewness,2.4654854197555065e-06,False
model_0004,Skewness + Kurtosis,2,1196,0.027649819648082552,0.02601972714120593,-4955.597863030004,-4940.337649226472,Skewness,2.471872390847215e-06,False
model_0130,Skewness + Kurtosis + Fear and Greed Index + T-3 Return,4,1196,0.02771834684200758,0.024452917276405528,-4951.682155102731,-4926.248465430178,Skewness,2.5156220410787697e-06,False
model_0131,Skewness + Kurtosis + Fear and Greed Index + T-4 Return,4,1196,0.028267739968249384,0.025004155551686003,-4952.358152524374,-4926.924462851822,Skewness,2.5217063271766717e-06,False
model_0181,Skewness + Mean + Std + Kurtosis + T-2 Return,5,1196,0.03147477431298906,0.027405340591615035,-4954.311871654515,-4923.7914440474515,Skewness,2.5234673027000527e-06,False
model_0033,Skewness + Kurtosis + T-2 Return,3,1196,0.030492458201962447,0.02805242244240369,-4957.099456478559,-4936.752504740516,Skewness,2.5361662870281174e-06,False
model_0183,Skewness + Mean + Std + Kurtosis + T-4 Return,5,1196,0.029126325557169985,0.025047024404048823,-4951.415359663496,-4920.8949320564325,Skewness,2.5707037935684924e-06,False
model_0034,Skewness + Kurtosis + T-3 Return,3,1196,0.02764981989271731,0.025202629842111857,-4953.597863330907,-4933.250911592864,Skewness,2.5785814144667028e-06,False
model_0182,Skewness + Mean + Std + Kurtosis + T-3 Return,5,1196,0.028619527757495544,0.024538097201854736,-4950.791208407903,-4920.270780800839,Skewness,2.5826904104441057e-06,False
model_0129,Skewness + Kurtosis + Fear and Greed Index + T-2 Return,4,1196,0.03049342646507547,0.027237317066133637,-4955.100650944009,-4929.666961271457,Skewness,2.5926622287220032e-06,False
model_0341,Skewness + Kurtosis + Fear and Greed Index + T-3 Return + T-4 Return,5,1196,0.028271322976838764,0.024188429375901155,-4950.362562469737,-4919.842134862673,Skewness,2.5946294767615973e-06,False
model_0035,Skewness + Kurtosis + T-4 Return,3,1196,0.028142814167466557,0.025696864874263925,-4954.204404768377,-4933.857453030334,Skewness,2.599161568071745e-06,False
model_0140,Skewness + Kurtosis + T-2 Return + T-4 Return,4,1196,0.03103175824904425,0.027777456849376825,-4955.764930742852,-4930.331241070299,Skewness,2.671920592240614e-06,False
model_0139,Skewness + Kurtosis + T-2 Return + T-3 Return,4,1196,0.030494985034255406,0.02723888086980286,-4955.102573623327,-4929.668883950774,Skewness,2.6838280032209126e-06,False
model_0340,Skewness + Kurtosis + Fear and Greed Index + T-2 Return + T-4 Return,5,1196,0.031035821194580482,0.026964543132372842,-4953.769945657518,-4923.249518050455,Skewness,2.6939378458414558e-06,False
model_0141,Skewness + Kurtosis + T-3 Return + T-4 Return,4,1196,0.028142900937991544,0.024878897246767284,-4952.204511551095,-4926.770821878542,Skewness,2.7028486953104184e-06,False
model_0339,Skewness + Kurtosis + Fear and Greed Index + T-2 Return + T-3 Return,5,1196,0.030496494287494236,0.02642295014584506,-4953.104435468546,-4922.584007861483,Skewness,2.766424037288963e-06,False
model_0178,Skewness + Mean + Std + Kurtosis + Fear and Greed Index,5,1196,0.02863269854985906,0.02455132333368204,-4950.807424890435,-4920.286997283371,Skewness,2.7842262858963213e-06,False
model_0013,Skewness + Mean + Kurtosis,3,1196,0.02778609947268429,0.025339252407598822,-4953.765500262526,-4933.418548524483,Skewness,2.8168887804980927e-06,False
model_0351,Skewness + Kurtosis + T-2 Return + T-3 Return + T-4 Return,5,1196,0.031033391918803166,0.026962103649554425,-4953.766947187348,-4923.246519580284,Skewness,2.8183699212123575e-06,False
model_0179,Skewness + Mean + Std + Kurtosis + VIX,5,1196,0.03000230288908534,0.025926682312989113,-4952.494945848816,-4921.974518241753,Skewness,2.8246750747165944e-06,False
model_0213,Skewness + Mean + Kurtosis + Fear and Greed Index + T-2 Return,5,1196,0.030673483630773823,0.026600683141827508,-4953.322793192267,-4922.802365585204,Skewness,2.8547186615823265e-06,False
model_0069,Skewness + Mean + Kurtosis + T-2 Return,4,1196,0.030628757419491337,0.02737310253257108,-4955.267609192125,-4929.833919519572,Skewness,2.886555660100034e-06,False
model_0071,Skewness + Mean + Kurtosis + T-4 Return,4,1196,0.02828309999363643,0.025019567164060064,-4952.377057665543,-4926.943367992991,Skewness,2.9382864670866972e-06,False
model_0070,Skewness + Mean + Kurtosis + T-3 Return,4,1196,0.027786173817969773,0.024520972050775636,-4951.7655917207585,-4926.331902048206,Skewness,2.944167037497878e-06,False
model_0224,Skewness + Mean + Kurtosis + T-2 Return + T-4 Return,5,1196,0.031172249630916915,0.02710154479743343,-4953.93835219041,-4923.417924583347,Skewness,3.0156926855925434e-06,False
model_0094,Skewness + Std + Kurtosis + Fear and Greed Index,4,1196,0.028317273313684055,0.025053855255963375,-4952.419119308676,-4926.985429636124,Skewness,3.0266996328583507e-06,False
model_0225,Skewness + Mean + Kurtosis + T-3 Return + T-4 Return,5,1196,0.02828344630225199,0.02420060363965637,-4950.377483906127,-4919.8570562990635,Skewness,3.060748704435206e-06,False
model_0223,Skewness + Mean + Kurtosis + T-2 Return + T-3 Return,5,1196,0.030630451677577164,0.026557470382104764,-4953.269699551683,-4922.749271944619,Skewness,3.0636397875511324e-06,False
model_0093,Skewness + Std + Kurtosis + Median,4,1196,0.028382652651632756,0.025119454171873334,-4952.499594464584,-4927.065904792032,Skewness,3.0978799613967956e-06,False
model_0021,Skewness + Std + Kurtosis,3,1196,0.02817832986725244,0.02573246995920031,-4954.248112376573,-4933.90116063853,Skewness,3.0991990229976057e-06,False
model_0270,Skewness + Std + Kurtosis + Fear and Greed Index + T-3 Return,5,1196,0.02831886770790737,0.024236173874747302,-4950.421081777499,-4919.900654170436,Skewness,3.1310983282261585e-06,False
model_0264,Skewness + Std + Kurtosis + Median + T-2 Return,5,1196,0.03124010601123739,0.027169686288595507,-4954.022122574818,-4923.501694967755,Skewness,3.1588235416957176e-06,False
model_0271,Skewness + Std + Kurtosis + Fear and Greed Index + T-4 Return,5,1196,0.02889668315966265,0.024816417122518364,-4951.132501205407,-4920.612073598343,Skewness,3.1619160208658323e-06,False
model_0066,Skewness + Mean + Kurtosis + Fear and Greed Index,4,1196,0.027798840650995915,0.024533681425642384,-4951.781174332919,-4926.347484660367,Skewness,3.1759081941111733e-06,False
model_0097,Skewness + Std + Kurtosis + T-2 Return,4,1196,0.031030357401948816,0.027776051297505266,-4955.763201674917,-4930.329512002364,Skewness,3.1849949550794775e-06,False
model_0269,Skewness + Std + Kurtosis + Fear and Greed Index + T-2 Return,5,1196,0.031036944542373046,0.026965671200114172,-4953.771332215215,-4923.250904608151,Skewness,3.2018813359670727e-06,False
model_0067,Skewness + Mean + Kurtosis + VIX,4,1196,0.02912840581327314,0.025867711962100248,-4953.417922292426,-4927.984232619873,Skewness,3.2319574507319726e-06,False
model_0266,Skewness + Std + Kurtosis + Median + T-4 Return,5,1196,0.0288856380665925,0.02480532562149418,-4951.118898269488,-4920.598470662425,Skewness,3.233110798883981e-06,False
model_0098,Skewness + Std + Kurtosis + T-3 Return,4,1196,0.028178467149298503,0.024914582907986316,-4952.248281326642,-4926.81459165409,Skewness,3.2436142964933712e-06,False
model_0265,Skewness + Std + Kurtosis + Median + T-3 Return,5,1196,0.028382657079995766,0.024300231269407502,-4950.499599915621,-4919.979172308557,Skewness,3.2465907201688338e-06,False
model_0099,Skewness + Std + Kurtosis + T-4 Return,4,1196,0.02867584882009977,0.02541363504619576,-4952.860555018892,-4927.42686534634,Skewness,3.260339729805841e-06,False
model_0214,Skewness + Mean + Kurtosis + Fear and Greed Index + T-3 Return,5,1196,0.02779945644183457,0.023714580208396896,-4949.781931877867,-4919.261504270803,Skewness,3.266307158397019e-06,False
model_0217,Skewness + Mean + Kurtosis + VIX + T-2 Return,5,1196,0.03196948691403667,0.027902131817036824,-4954.922932076765,-4924.402504469702,Skewness,3.3115379876545826e-06,False
model_0280,Skewness + Std + Kurtosis + T-2 Return + T-4 Return,5,1196,0.03157451119514709,0.027505496536303187,-4954.435039797384,-4923.91461219032,Skewness,3.3571964228532575e-06,False
model_0219,Skewness + Mean + Kurtosis + VIX + T-4 Return,5,1196,0.029598709322299244,0.02552139297491396,-4951.997421457313,-4921.4769938502495,Skewness,3.3631982457917773e-06,False
